,,account_id,available,pre_balance,total_balance
2018-01-02,0,test0_71059834,2000000.0,0,2000000.0
2018-01-02,1,test1_71096385,1000.0,0,1000.0
2018-01-03,0,test0_71059834,2000000.0,0,2000000.0
2018-01-03,1,test1_71096385,1000.0,0,1000.0
2018-01-04,0,test0_71059834,2000000.0,0,2000000.0
2018-01-04,1,test1_71096385,1000.0,0,1000.0
2018-01-05,0,test0_71059834,2000000.0,0,2000000.0
2018-01-05,1,test1_71096385,1000.0,0,1000.0
2018-01-08,0,test0_71059834,2000000.0,0,2000000.0
2018-01-08,1,test1_71096385,1000.0,0,1000.0
2018-01-09,0,test0_71059834,2000000.0,0,2000000.0
2018-01-09,1,test1_71096385,1000.0,0,1000.0
2018-01-10,0,test0_71059834,2000000.0,0,2000000.0
2018-01-10,1,test1_71096385,1000.0,0,1000.0
2018-01-11,0,test0_71059834,2000000.0,0,2000000.0
2018-01-11,1,test1_71096385,1000.0,0,1000.0
2018-01-12,0,test0_71059834,2000000.0,0,2000000.0
2018-01-12,1,test1_71096385,1000.0,0,1000.0
2018-01-15,0,test0_71059834,2000000.0,0,2000000.0
2018-01-15,1,test1_71096385,1000.0,0,1000.0
2018-01-16,0,test0_71059834,2000000.0,0,2000000.0
2018-01-16,1,test1_71096385,1000.0,0,1000.0
2018-01-17,0,test0_71059834,2000000.0,0,2000000.0
2018-01-17,1,test1_71096385,1000.0,0,1000.0
2018-01-18,0,test0_71059834,2000000.0,0,2000000.0
2018-01-18,1,test1_71096385,1000.0,0,1000.0
2018-01-19,0,test0_71059834,2000000.0,0,2000000.0
2018-01-19,1,test1_71096385,1000.0,0,1000.0
2018-01-22,0,test0_71059834,2000000.0,0,2000000.0
2018-01-22,1,test1_71096385,1000.0,0,1000.0
2018-01-23,0,test0_71059834,2000000.0,0,2000000.0
2018-01-23,1,test1_71096385,1000.0,0,1000.0
2018-01-24,0,test0_71059834,2000000.0,0,2000000.0
2018-01-24,1,test1_71096385,1000.0,0,1000.0
2018-01-25,0,test0_71059834,2000000.0,0,2000000.0
2018-01-25,1,test1_71096385,1000.0,0,1000.0
2018-01-26,0,test0_71059834,2000000.0,0,2000000.0
2018-01-26,1,test1_71096385,1000.0,0,1000.0
2018-01-29,0,test0_71059834,1539825.9891999986,0,1999660.9891999986
2018-01-29,1,test1_71096385,1000.0,0,1000.0
2018-01-30,0,test0_71059834,1655892.2555999986,0,1995348.2555999986
2018-01-30,1,test1_71096385,1000.0,0,1000.0
2018-01-31,0,test0_71059834,1687851.3291999989,0,1996252.3291999989
2018-01-31,1,test1_71096385,1000.0,0,1000.0
2018-02-01,0,test0_71059834,1747667.3360999993,0,1990887.3360999993
2018-02-01,1,test1_71096385,1000.0,0,1000.0
2018-02-02,0,test0_71059834,1796593.2176999997,0,1994381.2176999997
2018-02-02,1,test1_71096385,1000.0,0,1000.0
2018-02-05,0,test0_71059834,1793027.3713,0,1994225.3713
2018-02-05,1,test1_71096385,1000.0,0,1000.0
2018-02-06,0,test0_71059834,1824857.3176,0,1986095.3176
